================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s]Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s]Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s]Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s]Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s]Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s]Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s]Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s]Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s]Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/1568 [00:00<?, ?it/s]  0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]  0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]  0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]  0%|          | 4/1568 [00:10<57:36,  2.21s/it]    0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
  0%|          | 5/1568 [00:12<50:55,  1.96s/it]  0%|          | 6/1568 [00:13<43:45,  1.68s/it]  0%|          | 7/1568 [00:16<50:29,  1.94s/it]  1%|          | 8/1568 [00:18<55:18,  2.13s/it]  1%|          | 9/1568 [00:19<47:13,  1.82s/it]  1%|          | 10/1568 [00:20<41:21,  1.59s/it]                                                 {'loss': '0.8213', 'grad_norm': '1.8', 'learning_rate': '2.278e-05', 'entropy': '0.4111', 'num_tokens': '2.586e+04', 'mean_token_accuracy': '0.8424', 'epoch': '0.102'}
  1%|          | 10/1568 [00:20<41:21,  1.59s/it]  1%|          | 11/1568 [00:22<40:53,  1.58s/it]  1%|          | 12/1568 [00:24<47:51,  1.85s/it]  1%|          | 13/1568 [00:26<46:43,  1.80s/it]  1%|          | 14/1568 [00:28<45:02,  1.74s/it]  1%|          | 15/1568 [00:29<40:06,  1.55s/it]                                                 {'loss': '0.5325', 'grad_norm': '1.065', 'learning_rate': '3.544e-05', 'entropy': '0.4147', 'num_tokens': '4.072e+04', 'mean_token_accuracy': '0.869', 'epoch': '0.1531'}
  1%|          | 15/1568 [00:29<40:06,  1.55s/it]  1%|          | 16/1568 [00:30<37:19,  1.44s/it]  1%|          | 17/1568 [00:31<34:55,  1.35s/it]  1%|          | 18/1568 [00:32<33:17,  1.29s/it]  1%|          | 19/1568 [00:34<35:20,  1.37s/it]  1%|▏         | 20/1568 [00:35<33:56,  1.32s/it]                                                 {'loss': '0.5549', 'grad_norm': '0.8129', 'learning_rate': '4.81e-05', 'entropy': '0.6057', 'num_tokens': '5.417e+04', 'mean_token_accuracy': '0.8456', 'epoch': '0.2041'}
  1%|▏         | 20/1568 [00:35<33:56,  1.32s/it]  1%|▏         | 21/1568 [00:37<36:15,  1.41s/it]  1%|▏         | 22/1568 [00:38<34:13,  1.33s/it]  1%|▏         | 23/1568 [00:40<37:59,  1.48s/it]  2%|▏         | 24/1568 [00:41<33:52,  1.32s/it]  2%|▏         | 25/1568 [00:42<32:08,  1.25s/it]                                                 {'loss': '0.4706', 'grad_norm': '0.7015', 'learning_rate': '6.076e-05', 'entropy': '0.6644', 'num_tokens': '6.532e+04', 'mean_token_accuracy': '0.8689', 'epoch': '0.2551'}
  2%|▏         | 25/1568 [00:42<32:08,  1.25s/it]  2%|▏         | 26/1568 [00:43<32:08,  1.25s/it]  2%|▏         | 27/1568 [00:45<37:38,  1.47s/it]  2%|▏         | 28/1568 [00:46<35:02,  1.37s/it]  2%|▏         | 29/1568 [00:47<33:00,  1.29s/it]  2%|▏         | 30/1568 [00:48<31:27,  1.23s/it]                                                 {'loss': '0.3716', 'grad_norm': '0.7199', 'learning_rate': '7.342e-05', 'entropy': '0.6695', 'num_tokens': '7.908e+04', 'mean_token_accuracy': '0.8898', 'epoch': '0.3061'}
  2%|▏         | 30/1568 [00:48<31:27,  1.23s/it]  2%|▏         | 31/1568 [00:49<31:03,  1.21s/it]  2%|▏         | 32/1568 [00:52<40:57,  1.60s/it]  2%|▏         | 33/1568 [00:53<41:11,  1.61s/it]  2%|▏         | 34/1568 [00:55<37:40,  1.47s/it]  2%|▏         | 35/1568 [00:56<35:38,  1.39s/it]                                                 {'loss': '0.362', 'grad_norm': '0.9116', 'learning_rate': '8.608e-05', 'entropy': '0.6117', 'num_tokens': '8.872e+04', 'mean_token_accuracy': '0.8959', 'epoch': '0.3571'}
  2%|▏         | 35/1568 [00:56<35:38,  1.39s/it]  2%|▏         | 36/1568 [00:57<36:05,  1.41s/it]  2%|▏         | 37/1568 [00:59<39:04,  1.53s/it]  2%|▏         | 38/1568 [01:00<36:06,  1.42s/it]  2%|▏         | 39/1568 [01:01<33:40,  1.32s/it]  3%|▎         | 40/1568 [01:03<35:34,  1.40s/it]                                                 {'loss': '0.4276', 'grad_norm': '1.256', 'learning_rate': '9.873e-05', 'entropy': '0.614', 'num_tokens': '9.757e+04', 'mean_token_accuracy': '0.8759', 'epoch': '0.4082'}
  3%|▎         | 40/1568 [01:03<35:34,  1.40s/it]  3%|▎         | 41/1568 [01:05<39:05,  1.54s/it]  3%|▎         | 42/1568 [01:07<41:21,  1.63s/it]  3%|▎         | 43/1568 [01:08<40:16,  1.58s/it]  3%|▎         | 44/1568 [01:09<36:15,  1.43s/it]  3%|▎         | 45/1568 [01:10<33:41,  1.33s/it]                                                 {'loss': '0.2966', 'grad_norm': '0.5545', 'learning_rate': '0.0001114', 'entropy': '0.486', 'num_tokens': '1.117e+05', 'mean_token_accuracy': '0.905', 'epoch': '0.4592'}
  3%|▎         | 45/1568 [01:10<33:41,  1.33s/it]  3%|▎         | 46/1568 [01:11<32:51,  1.30s/it]  3%|▎         | 47/1568 [01:13<31:37,  1.25s/it]  3%|▎         | 48/1568 [01:14<30:06,  1.19s/it]  3%|▎         | 49/1568 [01:15<29:08,  1.15s/it]  3%|▎         | 50/1568 [01:16<32:02,  1.27s/it]                                                 {'loss': '0.4062', 'grad_norm': '0.7522', 'learning_rate': '0.0001241', 'entropy': '0.6554', 'num_tokens': '1.241e+05', 'mean_token_accuracy': '0.8755', 'epoch': '0.5102'}
  3%|▎         | 50/1568 [01:16<32:02,  1.27s/it]  3%|▎         | 51/1568 [01:17<30:26,  1.20s/it]  3%|▎         | 52/1568 [01:19<32:51,  1.30s/it]  3%|▎         | 53/1568 [01:20<31:13,  1.24s/it]  3%|▎         | 54/1568 [01:21<29:50,  1.18s/it]  4%|▎         | 55/1568 [01:23<33:49,  1.34s/it]                                                 {'loss': '0.3763', 'grad_norm': '0.626', 'learning_rate': '0.0001367', 'entropy': '0.5837', 'num_tokens': '1.368e+05', 'mean_token_accuracy': '0.8866', 'epoch': '0.5612'}
